Having_IP_Address,URL_Length,Shortening_Service,Having_At_Symbol,Double_Slash_Redirecting,Prefix_Suffix,Having_Sub_Domain,SSLfinal_State,Domain_registeration_length,Favicon,HTTPS_Token,PctImageTags,PctAudioTags,PctVideoTags,PctTrackTags,PctSourceTags,PctIframeTags,URL_of_Anchor,PctMetaTags,PctScriptTags,PctLinkTags,SFH,Submit_to_Email,Abnormal Url,Port,category
-1,17,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,26,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,26,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,14,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,26,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,27,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,25,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,26,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,32,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,24,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,25,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,14,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,12,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,24,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,14,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,28,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,14,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,27,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,24,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,25,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,14,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,22,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,24,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,29,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,22,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,14,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,25,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,22,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,26,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,18,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,23,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,21,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,20,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,13,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,16,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,19,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,15,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
-1,17,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,25,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,25,0,1,1,1,2,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
1,24,0,1,1,1,1,0.0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Genuine
